SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `ALERTA` WRITE;

INSERT INTO `ALERTA` (`id`, `colmena_id`, `tipo`, `nivel`, `mensaje`, `enmascarada`, `atendida`, `timestamp`) VALUES (1,1,'umbral','critico','Temperatura interna por encima de 38°C',0,0,'2026-07-12 23:53:24'),
(2,2,'tasa_cambio','aviso','Caída brusca de peso (-2kg/h)',0,0,'2026-07-12 23:53:24'),
(3,1,'umbral','aviso','Humedad fuera del rango óptimo',0,0,'2026-07-13 16:10:33'),
(4,3,'tasa_cambio','critico','Caída extrema de peso (-5kg/h) - Posible enjambrazón',0,0,'2026-07-13 16:10:33'),
(5,2,'umbral','critico','Temperatura interna por debajo de 32°C',0,1,'2026-07-12 16:10:33'),
(6,410,'umbral','critico','El valor de Peso (0.20) ha caído por debajo del mínimo (30.0)',0,0,'2026-07-20 07:41:33');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `APIARIO` WRITE;

INSERT INTO `APIARIO` (`id`, `admin_id`, `microclima_id`, `nombre`, `estado`, `municipio`, `localidad`, `referencia`, `latitud`, `longitud`, `creado_en`, `estatus`) VALUES (1,1,2,'Apiario Sur Renovado','Jalisco','Tonalá','Norte','Rumbo al cerro',14.900000,-92.200000,'2026-07-12','activo'),
(6,1,4,'Rio Florido','Chiapas','Tapachula','Rio Florido',NULL,NULL,NULL,'2026-07-19','activo');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `APIARIO_APICULTOR` WRITE;

INSERT INTO `APIARIO_APICULTOR` (`apiario_id`, `usuario_id`, `asignado_en`) VALUES (1,2,'2026-07-12'),
(1,9,'2026-07-19'),
(1,10,'2026-07-19'),
(6,8,'2026-07-19'),
(6,9,'2026-07-19'),
(6,10,'2026-07-19');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `CATALAGO_MICROCLIMA` WRITE;

INSERT INTO `CATALAGO_MICROCLIMA` (`id`, `nombre`, `descripcion`) VALUES (1,'selva alta','Clima cálido húmedo'),
(2,'Selva baja','Clima cálido subhúmedo con temporada seca'),
(3,'Bosque templado','Clima templado con lluvias en verano'),
(4,'Bosque mesófilo','Bosque de niebla, alta humedad'),
(5,'Matorral xerófilo','Clima árido y semiárido'),
(6,'Pastizal','Zonas semiáridas y templadas'),
(7,'Manglar','Zonas costeras con alta salinidad y humedad');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `CATALAGO_ROL` WRITE;

INSERT INTO `CATALAGO_ROL` (`id`, `nombre`, `descripcion`) VALUES (1,'admin','administrador del negocio apicola'),
(2,'apicultor','apicultor encargado de los apiarios a los que sea asignados');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `COLMENA` WRITE;

INSERT INTO `COLMENA` (`id`, `apiario_id`, `codigo`, `ecotipo`, `estado`, `fecha_instalacion`) VALUES (1,1,'C-01','Hibrida','activa','2026-07-12'),
(2,1,'C-02','Italiana','activa','2026-07-12'),
(370,1,'C-163','Buckfast','activa','2025-01-01'),
(371,1,'C-164','Apis mellifera','activa','2025-01-01'),
(372,1,'C-165','Carnica','activa','2025-01-01'),
(373,1,'C-166','Carnica','activa','2025-01-01'),
(374,1,'C-167','Apis mellifera','activa','2025-01-01'),
(375,1,'C-168','Buckfast','inactiva','2025-01-01'),
(376,1,'C-169','Iberiensis','inactiva','2025-01-01'),
(377,1,'C-170','Buckfast','activa','2025-01-01'),
(378,1,'C-171','Buckfast','activa','2025-01-01'),
(379,1,'C-172','Carnica','activa','2025-01-01'),
(380,1,'C-173','Iberiensis','activa','2025-01-01'),
(381,1,'C-174','Carnica','activa','2025-01-01'),
(382,1,'C-175','Buckfast','inactiva','2025-01-01'),
(383,1,'C-176','Apis mellifera','inactiva','2025-01-01'),
(384,1,'C-177','Apis mellifera','inactiva','2025-01-01'),
(385,1,'C-178','Carnica','activa','2025-01-01'),
(386,1,'C-179','Iberiensis','activa','2025-01-01'),
(387,1,'C-180','Carnica','activa','2025-01-01'),
(388,1,'C-181','Apis mellifera','activa','2025-01-01'),
(389,1,'C-182','Apis mellifera','activa','2025-01-01'),
(390,1,'C-183','Carnica','activa','2025-01-01'),
(391,1,'C-184','Iberiensis','inactiva','2025-01-01'),
(392,1,'C-185','Carnica','inactiva','2025-01-01'),
(393,1,'C-186','Iberiensis','activa','2025-01-01'),
(394,1,'C-187','Buckfast','activa','2025-01-01'),
(395,1,'C-188','Buckfast','activa','2025-01-01'),
(396,1,'C-189','Buckfast','inactiva','2025-01-01'),
(397,1,'C-190','Iberiensis','inactiva','2025-01-01'),
(398,1,'C-191','Iberiensis','inactiva','2025-01-01'),
(399,1,'C-192','Buckfast','activa','2025-01-01'),
(400,1,'C-193','Carnica','activa','2025-01-01'),
(401,1,'C-194','Carnica','activa','2025-01-01'),
(402,1,'C-195-baja-402','Iberiensis','baja','2025-01-01'),
(403,1,'C-196-baja-403','Iberiensis','baja','2025-01-01'),
(404,1,'C-197','Apis mellifera','baja','2025-01-01'),
(405,1,'C-198','Buckfast','baja','2025-01-01'),
(406,1,'C-199','Buckfast','baja','2025-01-01'),
(407,1,'C-195-baja-407','','baja','2026-07-19'),
(408,6,'C-05','Hibrida','activa','2026-07-20'),
(409,6,'C-06','','activa','2026-07-20'),
(410,6,'C-07','Hibrida','activa','2026-07-20');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `COSECHA` WRITE;

INSERT INTO `COSECHA` (`id`, `colmena_id`, `sesion_id`, `kg_miel`, `calidad`, `validado_con_peso`) VALUES (1,1,1,25.50,'Primera calidad',0),
(2,2,1,30.00,'Primera calidad',0),
(3,3,1,18.20,'Segunda calidad',0),
(4,309,1,13.70,'Multifloral',0),
(5,310,1,32.10,'Multifloral',0),
(6,313,1,26.00,'Multifloral',0),
(7,317,1,30.20,'Romero',0),
(8,319,1,29.80,'Romero',0),
(9,326,1,14.70,'Azahar',1),
(10,327,1,28.00,'Romero',1),
(11,330,1,30.80,'Mielato',0),
(12,333,1,6.60,'Multifloral',0),
(13,334,1,22.30,'Eucalipto',1),
(14,340,1,33.30,'Multifloral',0),
(15,343,1,17.90,'Eucalipto',0),
(16,349,1,19.90,'Tomillo',0),
(17,353,1,29.20,'Romero',1),
(18,359,1,20.20,'Multifloral',0),
(19,360,1,32.10,'Azahar',0),
(20,361,1,5.80,'Eucalipto',0),
(21,367,1,8.60,'Romero',1),
(22,368,1,5.30,'Romero',1),
(23,372,1,26.40,'Eucalipto',0),
(24,374,1,32.60,'Multifloral',0),
(25,378,1,18.50,'Azahar',0),
(26,379,1,19.80,'Eucalipto',0),
(27,380,1,8.90,'Mielato',1),
(28,382,1,16.90,'Tomillo',1),
(29,383,1,15.20,'Tomillo',0),
(30,384,1,18.50,'Tomillo',1),
(31,386,1,21.40,'Azahar',0),
(32,387,1,12.20,'Romero',0),
(33,388,1,23.60,'Multifloral',0),
(34,389,1,10.90,'Romero',1),
(35,395,1,13.10,'Eucalipto',0),
(36,404,1,21.40,'Mielato',1),
(37,320,2,18.60,'Romero',0),
(38,321,2,6.40,'Romero',0),
(39,328,2,21.10,'Eucalipto',0),
(40,329,2,28.20,'Romero',0),
(41,330,2,6.70,'Mielato',0),
(42,333,2,8.20,'Eucalipto',1),
(43,337,2,10.20,'Tomillo',0),
(44,356,2,9.40,'Multifloral',0),
(45,357,2,10.30,'Multifloral',0),
(46,362,2,13.40,'Tomillo',0),
(47,364,2,8.40,'Romero',0),
(48,365,2,28.80,'Azahar',1),
(49,378,2,22.20,'Mielato',0),
(50,381,2,19.30,'Eucalipto',0),
(51,389,2,20.10,'Mielato',1),
(52,396,2,19.80,'Mielato',1),
(53,398,2,34.30,'Azahar',0),
(54,403,2,19.80,'Tomillo',0),
(55,307,3,25.40,'Eucalipto',0),
(56,311,3,32.90,'Romero',0),
(57,314,3,29.40,'Romero',0),
(58,321,3,24.40,'Eucalipto',1),
(59,327,3,8.00,'Azahar',0),
(60,338,3,12.40,'Multifloral',0),
(61,340,3,6.50,'Multifloral',1),
(62,351,3,14.40,'Romero',1),
(63,355,3,19.40,'Mielato',0),
(64,357,3,31.40,'Tomillo',0),
(65,360,3,5.80,'Romero',1),
(66,361,3,7.30,'Mielato',1),
(67,364,3,24.50,'Multifloral',0),
(68,375,3,23.40,'Azahar',1),
(69,378,3,5.40,'Eucalipto',0),
(70,380,3,26.10,'Mielato',0),
(71,381,3,22.50,'Azahar',0),
(72,392,3,28.60,'Mielato',1),
(73,404,3,30.40,'Eucalipto',0),
(74,312,4,34.40,'Romero',1),
(75,314,4,10.40,'Mielato',1),
(76,321,4,9.40,'Mielato',1),
(77,322,4,30.80,'Multifloral',1),
(78,325,4,17.50,'Tomillo',1),
(79,327,4,25.40,'Eucalipto',1),
(80,329,4,34.20,'Mielato',0),
(81,334,4,18.60,'Tomillo',1),
(82,339,4,22.10,'Romero',1),
(83,343,4,29.90,'Multifloral',1),
(84,347,4,14.30,'Multifloral',0),
(85,348,4,31.60,'Multifloral',1),
(86,352,4,13.30,'Eucalipto',0),
(87,354,4,31.60,'Tomillo',0),
(88,357,4,9.70,'Azahar',1),
(89,362,4,33.00,'Romero',0),
(90,363,4,25.30,'Tomillo',0),
(91,368,4,31.90,'Tomillo',0),
(92,369,4,5.50,'Eucalipto',1),
(93,370,4,23.00,'Azahar',1),
(94,372,4,25.50,'Mielato',1),
(95,381,4,29.70,'Tomillo',0),
(96,383,4,27.30,'Azahar',0),
(97,389,4,12.70,'Eucalipto',0),
(98,391,4,10.60,'Mielato',1),
(99,395,4,21.30,'Eucalipto',0),
(100,397,4,33.00,'Mielato',0),
(101,406,4,34.00,'Tomillo',1),
(102,307,5,34.40,'Romero',1),
(103,310,5,29.00,'Romero',1),
(104,319,5,31.30,'Tomillo',0),
(105,320,5,8.10,'Azahar',0),
(106,326,5,33.60,'Romero',0),
(107,327,5,19.10,'Tomillo',1),
(108,331,5,6.40,'Romero',0),
(109,332,5,26.90,'Mielato',1),
(110,338,5,24.50,'Eucalipto',1),
(111,339,5,31.00,'Eucalipto',0),
(112,342,5,24.60,'Multifloral',0),
(113,344,5,23.70,'Romero',0),
(114,346,5,31.20,'Eucalipto',0),
(115,358,5,20.70,'Mielato',0),
(116,359,5,20.50,'Mielato',1),
(117,362,5,31.70,'Mielato',1),
(118,370,5,11.60,'Tomillo',0),
(119,373,5,23.90,'Romero',0),
(120,377,5,15.20,'Multifloral',0),
(121,378,5,11.60,'Eucalipto',0),
(122,383,5,16.20,'Tomillo',1),
(123,385,5,14.80,'Mielato',0),
(124,391,5,18.80,'Mielato',1),
(125,393,5,33.50,'Mielato',0),
(126,394,5,22.10,'Mielato',0),
(127,395,5,16.30,'Romero',0),
(128,397,5,29.10,'Eucalipto',0),
(129,398,5,14.80,'Multifloral',1),
(130,399,5,24.00,'Azahar',0),
(131,402,5,24.40,'Tomillo',1),
(132,404,5,12.10,'Romero',1),
(133,307,6,27.20,'Romero',1),
(134,310,6,23.40,'Tomillo',0),
(135,313,6,20.00,'Mielato',1),
(136,314,6,12.40,'Eucalipto',1),
(137,317,6,11.50,'Eucalipto',1),
(138,318,6,22.40,'Romero',0),
(139,325,6,26.70,'Multifloral',1),
(140,326,6,18.90,'Tomillo',0),
(141,327,6,16.00,'Tomillo',1),
(142,335,6,8.40,'Eucalipto',1),
(143,338,6,20.90,'Azahar',1),
(144,342,6,18.90,'Tomillo',1),
(145,343,6,24.80,'Romero',1),
(146,347,6,10.80,'Mielato',0),
(147,349,6,32.00,'Multifloral',1),
(148,354,6,16.80,'Mielato',1),
(149,355,6,5.10,'Azahar',0),
(150,356,6,30.40,'Tomillo',0),
(151,359,6,17.80,'Tomillo',1),
(152,366,6,32.70,'Romero',1),
(153,369,6,29.80,'Tomillo',0),
(154,374,6,22.20,'Tomillo',0),
(155,377,6,16.80,'Romero',0),
(156,380,6,8.50,'Eucalipto',0),
(157,382,6,29.00,'Tomillo',1),
(158,387,6,6.60,'Mielato',0),
(159,389,6,29.90,'Azahar',1),
(160,391,6,5.50,'Azahar',0),
(161,394,6,20.80,'Romero',1),
(162,396,6,15.50,'Azahar',1),
(163,397,6,5.70,'Tomillo',1),
(164,400,6,18.60,'Tomillo',0),
(165,401,6,22.00,'Romero',1),
(166,406,6,25.80,'Mielato',0),
(167,315,7,25.80,'Multifloral',0),
(168,317,7,18.30,'Mielato',1),
(169,322,7,31.70,'Multifloral',0),
(170,330,7,33.60,'Mielato',0),
(171,333,7,21.50,'Mielato',1),
(172,338,7,25.20,'Eucalipto',1),
(173,342,7,11.00,'Romero',0),
(174,345,7,9.40,'Multifloral',0),
(175,346,7,11.00,'Tomillo',0),
(176,347,7,21.10,'Mielato',1),
(177,348,7,28.40,'Romero',1),
(178,349,7,12.10,'Tomillo',0),
(179,356,7,9.20,'Romero',1),
(180,357,7,21.80,'Multifloral',0),
(181,358,7,18.50,'Tomillo',0),
(182,362,7,17.50,'Multifloral',0),
(183,363,7,26.20,'Eucalipto',1),
(184,371,7,22.80,'Romero',0),
(185,373,7,27.70,'Romero',1),
(186,374,7,34.20,'Tomillo',0),
(187,381,7,19.00,'Mielato',1),
(188,385,7,34.20,'Azahar',1),
(189,386,7,20.70,'Eucalipto',0),
(190,392,7,27.90,'Azahar',1),
(191,394,7,29.80,'Azahar',1),
(192,396,7,29.20,'Romero',0),
(193,400,7,12.70,'Multifloral',1),
(194,401,7,22.80,'Romero',0),
(195,310,8,34.10,'Tomillo',1),
(196,319,8,15.70,'Azahar',1),
(197,324,8,26.80,'Multifloral',1),
(198,330,8,14.10,'Multifloral',1),
(199,331,8,34.10,'Mielato',1),
(200,332,8,9.30,'Multifloral',0),
(201,335,8,7.80,'Multifloral',1),
(202,336,8,34.40,'Romero',0),
(203,339,8,16.40,'Multifloral',1),
(204,342,8,24.00,'Eucalipto',1),
(205,348,8,32.10,'Azahar',0),
(206,356,8,28.40,'Romero',1),
(207,358,8,10.30,'Romero',0),
(208,362,8,21.70,'Tomillo',1),
(209,363,8,11.10,'Romero',0),
(210,370,8,6.80,'Tomillo',0),
(211,373,8,20.10,'Mielato',1),
(212,388,8,16.70,'Tomillo',1),
(213,392,8,13.70,'Multifloral',0),
(214,396,8,8.90,'Romero',0),
(215,399,8,24.40,'Eucalipto',0),
(216,405,8,20.40,'Multifloral',0),
(217,309,9,24.10,'Romero',1),
(218,312,9,35.00,'Tomillo',0),
(219,313,9,13.80,'Multifloral',0),
(220,314,9,12.70,'Eucalipto',1),
(221,317,9,8.90,'Eucalipto',1),
(222,325,9,10.50,'Mielato',0),
(223,327,9,16.80,'Tomillo',1),
(224,330,9,5.00,'Tomillo',1),
(225,331,9,25.40,'Mielato',0),
(226,336,9,15.20,'Mielato',1),
(227,338,9,12.20,'Azahar',1),
(228,349,9,32.50,'Azahar',0),
(229,353,9,30.70,'Eucalipto',0),
(230,354,9,11.60,'Romero',0),
(231,360,9,17.80,'Azahar',0),
(232,361,9,28.00,'Multifloral',0),
(233,364,9,5.50,'Tomillo',1),
(234,370,9,17.20,'Romero',0),
(235,372,9,25.90,'Azahar',0),
(236,383,9,28.80,'Romero',0),
(237,385,9,33.30,'Tomillo',1),
(238,391,9,5.00,'Eucalipto',0),
(239,393,9,15.50,'Mielato',0),
(240,395,9,18.30,'Eucalipto',0),
(241,401,9,5.10,'Romero',1),
(242,317,10,22.80,'Romero',0),
(243,318,10,24.20,'Romero',0),
(244,329,10,32.50,'Multifloral',1),
(245,332,10,23.90,'Romero',0),
(246,334,10,14.60,'Azahar',1),
(247,351,10,9.30,'Romero',1),
(248,355,10,14.10,'Azahar',1),
(249,357,10,23.00,'Tomillo',0),
(250,363,10,14.50,'Azahar',0),
(251,367,10,30.20,'Multifloral',0),
(252,368,10,12.50,'Eucalipto',1),
(253,371,10,6.70,'Eucalipto',0);

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `LECTURA_SENSOR` WRITE;

INSERT INTO `LECTURA_SENSOR` (`id`, `modulo_id`, `tipo_sensor`, `origen`, `valor`, `tasa_cambio`, `nivel_alerta`, `timestamp_dispositivo`, `timestamp_servidor`) VALUES (1,1,'peso','interna',31.000,NULL,'normal','2026-07-06 06:00:00','2026-07-13 01:27:52'),
(2,1,'peso','interna',31.200,NULL,'normal','2026-07-07 06:00:00','2026-07-13 01:27:52'),
(3,1,'peso','interna',31.500,NULL,'normal','2026-07-08 06:00:00','2026-07-13 01:27:52'),
(4,1,'peso','interna',32.100,NULL,'normal','2026-07-09 06:00:00','2026-07-13 01:27:52'),
(5,1,'peso','interna',32.800,NULL,'normal','2026-07-10 06:00:00','2026-07-13 01:27:52'),
(6,1,'peso','interna',33.400,NULL,'normal','2026-07-11 06:00:00','2026-07-13 01:27:52'),
(7,1,'peso','interna',34.000,NULL,'normal','2026-07-12 06:00:00','2026-07-13 01:27:52'),
(8,2,'peso','interna',35.000,NULL,'normal','2026-07-06 06:00:00','2026-07-13 01:27:52'),
(9,2,'peso','interna',35.100,NULL,'normal','2026-07-07 06:00:00','2026-07-13 01:27:52'),
(10,2,'peso','interna',35.200,NULL,'normal','2026-07-08 06:00:00','2026-07-13 01:27:52'),
(11,2,'peso','interna',35.800,NULL,'normal','2026-07-09 06:00:00','2026-07-13 01:27:52'),
(12,2,'peso','interna',36.300,NULL,'normal','2026-07-10 06:00:00','2026-07-13 01:27:52'),
(13,2,'peso','interna',36.900,NULL,'normal','2026-07-11 06:00:00','2026-07-13 01:27:52'),
(14,2,'peso','interna',37.500,NULL,'normal','2026-07-12 06:00:00','2026-07-13 01:27:52'),
(15,3,'peso','interna',28.500,NULL,'normal','2026-07-06 06:00:00','2026-07-13 01:27:52'),
(16,3,'peso','interna',29.000,NULL,'normal','2026-07-07 06:00:00','2026-07-13 01:27:52'),
(17,3,'peso','interna',29.800,NULL,'normal','2026-07-08 06:00:00','2026-07-13 01:27:52'),
(18,3,'peso','interna',30.500,NULL,'normal','2026-07-09 06:00:00','2026-07-13 01:27:52'),
(19,3,'peso','interna',31.200,NULL,'normal','2026-07-10 06:00:00','2026-07-13 01:27:52'),
(20,3,'peso','interna',31.900,NULL,'normal','2026-07-11 06:00:00','2026-07-13 01:27:52'),
(21,3,'peso','interna',32.600,NULL,'normal','2026-07-12 06:00:00','2026-07-13 01:27:52'),
(22,1,'temp','interna',34.500,NULL,'normal','2026-07-12 06:00:00','2026-07-13 01:27:52'),
(23,2,'temp','interna',35.100,NULL,'normal','2026-07-12 06:00:00','2026-07-13 01:27:52'),
(24,3,'temp','interna',34.800,NULL,'normal','2026-07-12 06:00:00','2026-07-13 01:27:52'),
(25,1,'peso','interna',44.440,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:56'),
(26,1,'temp','interna',34.130,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:56'),
(27,1,'humedad','interna',71.620,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:56'),
(28,1,'peso','interna',36.620,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:56'),
(29,1,'temp','interna',36.070,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:56'),
(30,1,'humedad','interna',71.250,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:56'),
